field_i,field_j,years_covered,year_first,year_last,weight_first,weight_last,weight_mean,FCA_slope,FCA_intercept
Mathematics,Physics and Astronomy,7,2018,2025,0.02756882533077654,0.11369754068716717,0.059548192505723074,0.01219660337604067,-24.59849909002677
"Pharmacology, Toxicology and Pharmaceutics",Veterinary,3,2022,2025,0.01880443536111468,0.048532254091537226,0.03479218310900369,0.00979619281678035,-19.789436680448834
"Biochemistry, Genetics and Molecular Biology",Immunology and Microbiology,8,2018,2025,0.18446562891264284,0.20496652945173438,0.18877681960393275,0.00738765353719685,-14.7453648058395
Computer Science,Medicine,8,2018,2025,0.05331857913773853,0.07796466402664719,0.07647102563283378,0.006732595672069239,-13.533471125455131
Agricultural and Biological Sciences,Nursing,7,2018,2025,0.053443573181846185,0.09001453996589982,0.07448777345118014,0.006105008236787402,-12.268094593265284
Engineering,Environmental Science,8,2018,2025,0.11145347821565102,0.1253240866211882,0.1291778553522504,0.005860597145261187,-11.71801927379324
Computer Science,Social Sciences,7,2018,2025,0.08091580283416928,0.1042903045251842,0.11551206502147982,0.005494841686991329,-10.993487871307268
Health Professions,Medicine,8,2018,2025,0.14918256857103496,0.19090088708030306,0.15202201142957242,0.005386891389294947,-10.737578932030162
"Biochemistry, Genetics and Molecular Biology",Neuroscience,8,2018,2025,0.1285958337948932,0.14586721180190737,0.12926551191897687,0.004979616694077661,-9.937029635159014
Agricultural and Biological Sciences,"Biochemistry, Genetics and Molecular Biology",8,2018,2025,0.1816918704142081,0.19179947409800488,0.15884663867088905,0.004487396265922815,-8.912424912892083
Chemistry,Psychology,7,2018,2025,0.008787438956230633,0.035022212529869735,0.02079275765222508,0.004476292301833069,-9.028991335996567
Medicine,Social Sciences,8,2018,2025,0.04618485793764493,0.07690488909327575,0.0692483898019173,0.004408170569244825,-8.841868415926497
Computer Science,Psychology,7,2018,2025,0.056516863658242586,0.07060907724160659,0.06477312186802502,0.0035831760788108376,-7.179385144893538
Chemistry,Physics and Astronomy,7,2018,2025,0.04823054091130517,0.08573730542859277,0.05097259361545565,0.0034789035201715124,-6.9823763517370026
Chemical Engineering,Engineering,7,2018,2025,0.07872236819948485,0.11013914428414529,0.0827436780526252,0.003230753029392857,-6.448915875085616
Computer Science,Decision Sciences,8,2018,2025,0.11535738593189059,0.129900750553295,0.11279137660317735,0.002910697990492624,-5.771184611177661
Engineering,Medicine,8,2018,2025,0.06229708814466198,0.08843722336031282,0.06867989699210081,0.002908323505913709,-5.810496070212462
Computer Science,Materials Science,7,2018,2025,0.020366059506111617,0.04207128972310919,0.03697222031030107,0.002855234768589704,-5.735496700415623
"Economics, Econometrics and Finance",Social Sciences,8,2018,2025,0.12653744219534294,0.14846637336667612,0.11844835809931974,0.0027322501932892187,-5.404795407634836
Computer Science,Physics and Astronomy,8,2018,2025,0.09275504324193927,0.133314315651846,0.10998568153036935,0.0026130253307275007,-5.172245024535273
Immunology and Microbiology,Veterinary,7,2018,2025,0.012966798874660764,0.02415274185412109,0.0168910072592413,0.002593149353146673,-5.225716084988143
Decision Sciences,Engineering,7,2018,2025,0.027027041629233577,0.04196811634276869,0.04230118496003315,0.002564763857524599,-5.142918545281124
Nursing,"Pharmacology, Toxicology and Pharmaceutics",5,2021,2025,0.005749025622728391,0.0271947385083793,0.013300307937837786,0.002560085057886086,-5.165751764165711
Health Professions,Social Sciences,8,2018,2025,0.15045817578317452,0.19101818055898798,0.1482163917110549,0.0025557528879472545,-5.01823807127432
Agricultural and Biological Sciences,Chemistry,7,2018,2025,0.012912987103064981,0.030490707107729897,0.025266983675119696,0.0021521006846753786,-4.3256657148285855
Environmental Science,Medicine,8,2018,2025,0.02588836128079548,0.04658474953124561,0.03658720744799478,0.002126695419382592,-4.262527582833915
Health Professions,Psychology,8,2018,2025,0.12663473919523155,0.1628761506227473,0.13687834597562926,0.002074736843969127,-4.05720218410796
Health Professions,Nursing,7,2018,2025,0.03958799265112922,0.07669320358305821,0.049126427209040736,0.002004560586984956,-4.003522348078256
Chemistry,Earth and Planetary Sciences,7,2018,2025,0.00859778168019924,0.025182725757856447,0.01787005093681244,0.0019719350497047583,-3.968819209552005
Dentistry,Engineering,7,2018,2025,0.011025579468139705,0.021449956806868706,0.02016867058926085,0.0019271666251454787,-3.876011626419138
"Biochemistry, Genetics and Molecular Biology",Environmental Science,7,2018,2025,0.07307770594019014,0.09765393655599308,0.07587416887664357,0.0018311240936064322,-3.6261355700831013
Agricultural and Biological Sciences,Immunology and Microbiology,7,2018,2025,0.02018608370730024,0.0321480499878214,0.025251866967020285,0.001760186613507417,-3.5333425550839728
Chemical Engineering,Energy,7,2018,2025,0.2530972499807068,0.24126522754326268,0.24180779418084994,0.001675902840275909,-3.1463889194741
Chemical Engineering,Computer Science,7,2018,2025,0.011603949197544181,0.015478469812702277,0.018677624072099528,0.001532859577927334,-3.0803264826175596
Engineering,Health Professions,7,2018,2025,0.011075311698283057,0.0235307939592456,0.016364226540551235,0.0014891693970927578,-2.994310817410405
Chemistry,Decision Sciences,6,2018,2025,0.0025321649581139362,0.022540595540319307,0.007006661120935019,0.0014815718465856656,-2.988484684034183
Earth and Planetary Sciences,Physics and Astronomy,8,2018,2025,0.051814943485408646,0.08340151283607876,0.08584326758473088,0.001457954130989731,-2.8614110082110096
"Business, Management and Accounting",Computer Science,7,2018,2025,0.04851609378251555,0.05459518850026961,0.06528482719753152,0.0014549774636764107,-2.8762638965094047
Computer Science,Energy,7,2018,2025,0.00794510621283572,0.015316270607516164,0.014604596554699183,0.0014404397832806282,-2.8975530910149345
Immunology and Microbiology,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.006748136084824277,0.015863597463221295,0.012372221857994145,0.0014374558317428083,-2.89375276825975
Chemistry,Engineering,8,2018,2025,0.09106322892004497,0.1124372330873455,0.10600308465130867,0.0014150528268487325,-2.7545262048234043
Neuroscience,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.011322770341445925,0.01937951743024943,0.014461982159081817,0.0012975958188269155,-2.6089060218464177
Environmental Science,Health Professions,7,2018,2025,0.03823606347834286,0.036653677352921375,0.04586809192486344,0.0012173965643581068,-2.41535993361741
Chemistry,Medicine,7,2018,2025,0.017423384031406183,0.02709180646262142,0.021289679688685153,0.0012042052025810733,-2.4132691813009344
Earth and Planetary Sciences,Social Sciences,7,2018,2025,0.02036771031313466,0.028343737378038063,0.019143491370272613,0.0012031497187006835,-2.4132814827800213
"Biochemistry, Genetics and Molecular Biology",Dentistry,7,2018,2025,0.010152540637879078,0.015210587639155122,0.019506062539665543,0.0011669897984223747,-2.3398138842136826
"Biochemistry, Genetics and Molecular Biology",Nursing,7,2018,2025,0.04465271582641802,0.04401965733191609,0.04363487339774141,0.0011169744838684984,-2.2145683974175414
Arts and Humanities,Decision Sciences,7,2018,2025,0.005986843400892461,0.021040977754871886,0.019949875286198092,0.001113565803910199,-2.2313620185619625
Agricultural and Biological Sciences,Veterinary,7,2018,2025,0.039916705343693425,0.05507714798848417,0.038480564786809036,0.0010952391254726013,-2.175780021454368
Chemistry,Neuroscience,7,2018,2025,0.02228825258707296,0.02096250814748816,0.019139776981319086,0.0010907291502362196,-2.186002927896248
Chemical Engineering,Chemistry,7,2018,2025,0.1020674424669473,0.10896877041588336,0.10398317146056042,0.0010599779862704864,-2.038989465925142
Agricultural and Biological Sciences,Materials Science,7,2018,2025,0.019248468611943938,0.02136354152011784,0.02580426217604963,0.001051407621852857,-2.099841547032754
Environmental Science,Psychology,7,2018,2025,0.0198919816312313,0.02784050887671099,0.022412614132833013,0.0010436878085265861,-2.087625938191201
Engineering,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.005316341891415691,0.01572190787443091,0.012840466771980986,0.0010038363432781062,-2.0166298089525547
Computer Science,Health Professions,7,2018,2025,0.02891926634417642,0.0359036382846342,0.0331573818557977,0.001003069384209822,-1.9947623217638295
Dentistry,Medicine,7,2018,2025,0.05569225645234442,0.06786758482732957,0.055568270549486605,0.0009765738990371634,-1.9187851321896459
Agricultural and Biological Sciences,Earth and Planetary Sciences,7,2018,2025,0.04137458771254811,0.04762376932717435,0.037072290977356835,0.0009566862747434963,-1.8970740176183505
Decision Sciences,Energy,6,2018,2024,0.002622883715308896,0.005757372658250533,0.0058517758911676675,0.000943110833162709,-1.9003324030695277
"Biochemistry, Genetics and Molecular Biology",Psychology,7,2018,2025,0.011072547378932294,0.025570472493421714,0.017424539760775966,0.0009360892182753264,-1.8750804055295685
Health Professions,Veterinary,3,2021,2025,0.006168375371965634,0.008877935232369467,0.008853197693599211,0.0009322159042696969,-1.8773303152787533
Decision Sciences,Materials Science,7,2018,2025,0.0014154441182208618,0.006317294604056127,0.005209630051510339,0.0008950217205258611,-1.8042685683602007
Nursing,Psychology,7,2018,2025,0.012398515044387708,0.013340958917790456,0.017343019211758563,0.0008761459025538411,-1.7539736683513771
"Biochemistry, Genetics and Molecular Biology",Computer Science,8,2018,2025,0.04747887879637442,0.06177521417359093,0.05433113186293659,0.0008673306705159297,-1.698977818585015
"Economics, Econometrics and Finance",Engineering,7,2018,2025,0.008672595285076894,0.014018691588785034,0.013479702817498718,0.000857425862400457,-1.7199904121383953
Agricultural and Biological Sciences,Social Sciences,7,2018,2025,0.018056723477810774,0.022572251046626145,0.01803618986976046,0.0008484615345130406,-1.697310615334317
Environmental Science,Neuroscience,7,2018,2025,0.006927261186808698,0.01235839996266774,0.012316222243883469,0.0008259611061408364,-1.6575411454854179
Environmental Science,Immunology and Microbiology,7,2018,2025,0.014036913160980496,0.020955157596832884,0.017653139034918715,0.0008231447506432205,-1.646510362551202
Decision Sciences,Earth and Planetary Sciences,3,2019,2024,0.004539070106737353,0.008065024274089866,0.004846982679094652,0.000810785520765517,-1.6340208166282695
Earth and Planetary Sciences,Energy,7,2018,2025,0.0017811621225161155,0.010579978956696679,0.00680382542094408,0.0007737685471176746,-1.5575351001232454
Materials Science,Neuroscience,7,2018,2025,0.017048905421639823,0.02069607599003843,0.021368137573466804,0.0007729855189924447,-1.5413877288238291
Chemistry,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.09065208018693326,0.0644818898070348,0.06888344800778165,0.0007657804564582108,-1.4793058405345885
Engineering,Physics and Astronomy,8,2018,2025,0.13219110744510212,0.13847721648834058,0.12697070043625747,0.0007635077810571148,-1.4164602789706997
Earth and Planetary Sciences,Materials Science,7,2018,2025,0.016340527183256095,0.02490983261383041,0.01955920170836443,0.0007533992177832427,-1.5035987597299845
Computer Science,Dentistry,6,2018,2025,0.0057578816366395304,0.013636944064103792,0.0073663718145256735,0.0007328059188693301,-1.474122927499636
Arts and Humanities,"Business, Management and Accounting",7,2018,2025,0.01783511848270831,0.014715609694871642,0.023320799933744297,0.0007089340943261318,-1.4099413861953143
Computer Science,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.011568124922267957,0.013084757888953866,0.014309083097373356,0.0007048928725879397,-1.410782907311843
"Biochemistry, Genetics and Molecular Biology",Medicine,8,2018,2025,0.38200318466051153,0.35828520565410454,0.36575339212175517,0.0007048375608526998,-1.0590757371419774
Chemistry,Mathematics,7,2018,2025,0.0034766681448690044,0.008947672671882024,0.0049404486845956485,0.0006969436777081519,-1.404080540876227
Arts and Humanities,"Economics, Econometrics and Finance",5,2018,2025,0.004540766091864977,0.008199751879262111,0.006547636672962406,0.0006521179698289012,-1.3122957455090074
Computer Science,Mathematics,7,2018,2025,0.06149101534529507,0.08170535776664775,0.05977722411802073,0.0006504449646794869,-1.255236653045421
Agricultural and Biological Sciences,Engineering,7,2018,2025,0.02297111008203847,0.022592282941546225,0.02694930578696786,0.0006501100192996547,-1.287387407517133
Agricultural and Biological Sciences,Psychology,7,2018,2025,0.01527040089469662,0.020488488037140897,0.013797484856592296,0.0006144217796091382,-1.2283878044331962
Arts and Humanities,Earth and Planetary Sciences,7,2018,2025,0.04065578140908692,0.041483519984065936,0.0313022337992713,0.0006042844374652179,-1.1903882460589799
Earth and Planetary Sciences,"Economics, Econometrics and Finance",7,2018,2025,0.00553825180981973,0.011820371340434446,0.004861845620910262,0.0005808203123046213,-1.1693908771983748
Medicine,"Pharmacology, Toxicology and Pharmaceutics",7,2018,2025,0.06374394836350786,0.07931220591099551,0.06501249091948323,0.0005440076942360254,-1.0348156360559777
Materials Science,Nursing,7,2018,2025,0.005079240520698177,0.006245640551723184,0.006821590433167035,0.0005356779024401809,-1.0761660774716093
"Biochemistry, Genetics and Molecular Biology",Materials Science,8,2018,2025,0.05896848973203858,0.08074951313435727,0.07478345281411751,0.000527841412294428,-0.9922479621390686
"Biochemistry, Genetics and Molecular Biology",Veterinary,7,2018,2025,0.015677756225639123,0.023567498477656212,0.015760225603523526,0.0005073298900325331,-1.0099158606451055
Computer Science,Immunology and Microbiology,7,2018,2025,0.0007494074997284337,0.002713253840421112,0.0027841697280514507,0.0004996280417819328,-1.0073209798859355
Medicine,Physics and Astronomy,7,2018,2025,0.016044579499154218,0.025999599923881622,0.01515941673687878,0.0004812665114168793,-0.9578239646305027
"Economics, Econometrics and Finance",Immunology and Microbiology,5,2018,2025,0.007505654826489243,0.010373023016115764,0.00789538856077185,0.00047858971779992965,-0.9595258670000057
Agricultural and Biological Sciences,Energy,7,2018,2025,0.004458538332332846,0.009333009333744294,0.0067090010071591535,0.0004559634297839007,-0.9151187787502347
Immunology and Microbiology,Neuroscience,7,2018,2025,0.06326548876042792,0.059474309573226164,0.0608538960657614,0.0004521124276950942,-0.8531882577543771
Chemistry,Environmental Science,7,2018,2025,0.05810185850198776,0.051400466204342674,0.056148343058011085,0.0004473869978648641,-0.8483403417682108
"Business, Management and Accounting",Materials Science,4,2018,2024,0.0010541704477504126,0.00427734933556816,0.0027945939393286875,0.00044626909892993565,-0.8994499568222682
Materials Science,Mathematics,4,2018,2025,0.001943407936711225,0.006269253643701651,0.003504334239472353,0.0004320400601708043,-0.8696486273657229
"Economics, Econometrics and Finance",Physics and Astronomy,7,2018,2025,0.003045848135840913,0.009616473367245866,0.004495899493215387,0.0004275788462854546,-0.8599463623113203
"Business, Management and Accounting",Energy,6,2018,2024,0.003906853636920491,0.0029628069015243882,0.004560302221335025,0.0004198886699459753,-0.844104681184472
Immunology and Microbiology,Mathematics,6,2019,2025,0.0026156151711292474,0.0075472235475287554,0.005236832507957853,0.00040857091523464727,-0.8210297484015768
Engineering,Nursing,7,2018,2025,0.0037301922313952266,0.005927441723494724,0.00745750902415475,0.00040379359562438505,-0.8088977717296014
Environmental Science,"Pharmacology, Toxicology and Pharmaceutics",6,2018,2025,0.002549163094187031,0.005227083734893157,0.004057149201245977,0.00039947464413530654,-0.8037471603476994
Chemistry,Health Professions,3,2021,2025,0.001330306045037697,0.002457412309622239,0.002466110415157305,0.00039215942363349785,-0.7910031234032864
Mathematics,Neuroscience,7,2018,2025,0.004559607525875521,0.009680945835888815,0.004826788710819609,0.0003745916575415694,-0.752490516650364
Computer Science,"Economics, Econometrics and Finance",7,2018,2025,0.01749873418795706,0.014259953231194703,0.018496052983133855,0.0003719605045741401,-0.7335018128358984
Immunology and Microbiology,Psychology,5,2018,2025,0.0011447388646243812,0.002858776910955101,0.002128791327091979,0.00037148911556032836,-0.7489479025127801
Environmental Science,Nursing,7,2018,2025,0.0304063895061843,0.03323921549842455,0.03189935527911389,0.00034820996729513417,-0.6720817100295626
"Biochemistry, Genetics and Molecular Biology",Physics and Astronomy,7,2018,2025,0.021449130314248124,0.02933154954964002,0.021530789351762884,0.00033582473674403473,-0.6574108784198909
"Business, Management and Accounting",Environmental Science,7,2018,2025,0.030068586341236325,0.02044652050273824,0.03269805890772946,0.0003272306206931891,-0.6288687616708433
"Pharmacology, Toxicology and Pharmaceutics",Psychology,7,2018,2025,0.0035341205403331996,0.004595515930124356,0.006825529486518038,0.00031474257741603677,-0.6294940355980178
"Biochemistry, Genetics and Molecular Biology",Energy,7,2018,2025,0.006304116418989269,0.01087144615790866,0.009193626218446235,0.0003139934245163289,-0.6256113657465658
Arts and Humanities,Neuroscience,7,2018,2025,0.016641005886756828,0.020012604498090742,0.020681826687946193,0.00030965292126426436,-0.6053479078451777
Decision Sciences,"Pharmacology, Toxicology and Pharmaceutics",3,2021,2023,0.004931796342873718,0.005514351855394026,0.005664337418911462,0.00029127775626032774,-0.583299285739471
Agricultural and Biological Sciences,"Business, Management and Accounting",7,2018,2025,0.012100299120255363,0.017326937562415507,0.015244716338316436,0.00028876009216249405,-0.5685456871307711
Neuroscience,Physics and Astronomy,7,2018,2025,0.010232226109461416,0.011921424801209664,0.011273104682886767,0.0002722423950176695,-0.5391232345014071
Chemical Engineering,Earth and Planetary Sciences,6,2018,2024,0.011892180730322301,0.008920530290440565,0.009053188455565703,0.0002595831582385612,-0.515607638204273
Immunology and Microbiology,Materials Science,7,2018,2025,0.004689597105784147,0.003903525344826993,0.005058942779250161,0.00025605720168522664,-0.5126155598277964
"Economics, Econometrics and Finance",Medicine,8,2018,2025,0.050082262738695794,0.080794500353866,0.061952422420290594,0.00025446352827256916,-0.4524455999827078
Engineering,Mathematics,7,2018,2025,0.01855409427046043,0.02617934788056631,0.017715329454297886,0.00022870416671689892,-0.44465915159963804
Agricultural and Biological Sciences,Dentistry,5,2018,2024,0.004308184233546385,0.005955124520126856,0.004544217874558791,0.0002219672949781723,-0.44400729181733184
Materials Science,Social Sciences,3,2018,2025,0.0007402778310280885,0.002213722540363819,0.0011636400874596839,0.00022177364517207246,-0.44711482135368924
Medicine,Neuroscience,7,2018,2025,0.20160085487153037,0.206368425209252,0.19459587127227282,0.00020607816678974375,-0.22203530250036324
Chemistry,Nursing,7,2018,2025,0.012115372783971621,0.00668547850259596,0.012994633195591349,0.00020147850399337817,-0.39433733659216375
Agricultural and Biological Sciences,Neuroscience,7,2018,2025,0.025402835728035974,0.02592028949997467,0.02270191306388982,0.00019176259953764045,-0.36498727388706537
Earth and Planetary Sciences,Psychology,5,2019,2025,0.0013834951252548653,0.0012668686216220444,0.0024751303797271853,0.00018539137043397283,-0.37242329891185233
Engineering,Immunology and Microbiology,7,2018,2025,0.010906121161244503,0.01066939510229051,0.012546487238919423,0.00018442746798997175,-0.36031315947452036
"Economics, Econometrics and Finance","Pharmacology, Toxicology and Pharmaceutics",6,2018,2025,0.004634399986000383,0.010719482641657415,0.007994993390557665,0.00017856609215613197,-0.35297636190306314
Energy,Medicine,7,2018,2025,0.0011643615436692529,0.0023453896546539936,0.0016636881436403847,0.0001770938451690508,-0.35636946854670326
Health Professions,Mathematics,6,2018,2025,0.010486434085937735,0.012483755678647158,0.01227220376120415,0.00016742964044579495,-0.3261589094598959
