field_i,field_j,pair,authors_total,authors_bridge,share_bridge_authors,papers_count,cpr_mean,cpr_median,FCA_slope,weight_mean,year_first,year_last
Mathematics,Physics and Astronomy,"('Mathematics', 'Physics and Astronomy')",1121,24,0.021409455842997322,224,1.4465312499999998,0.4945,0.0121966033760406,0.059548192505723,2018,2025
"Pharmacology, Toxicology and Pharmaceutics",Veterinary,"('Pharmacology, Toxicology and Pharmaceutics', 'Veterinary')",66,1,0.015151515151515152,9,1.1188888888888888,0.231,0.0097961928167803,0.0347921831090036,2022,2025
"Biochemistry, Genetics and Molecular Biology",Immunology and Microbiology,"('Biochemistry, Genetics and Molecular Biology', 'Immunology and Microbiology')",42317,3564,0.08422147127631921,2983,2.752024472008046,1.123,0.0073876535371968,0.1887768196039327,2018,2025
Computer Science,Medicine,"('Computer Science', 'Medicine')",19443,1392,0.07159388983181608,1983,4.701622793746848,1.609,0.0067325956720692,0.0764710256328337,2018,2025
Agricultural and Biological Sciences,Nursing,"('Agricultural and Biological Sciences', 'Nursing')",2159,102,0.047244094488188976,251,1.4694940239043826,0.548,0.0061050082367874,0.0744877734511801,2018,2025
Engineering,Environmental Science,"('Engineering', 'Environmental Science')",19475,739,0.03794608472400513,2527,2.3058749505342298,1.042,0.0058605971452611,0.1291778553522504,2018,2025
Computer Science,Social Sciences,"('Computer Science', 'Social Sciences')",6216,176,0.028314028314028315,1203,3.9487946799667495,1.714,0.0054948416869913,0.1155120650214798,2018,2025
Health Professions,Medicine,"('Health Professions', 'Medicine')",27136,1882,0.06935436320754718,2331,3.874833547833548,1.25,0.0053868913892949,0.1520220114295724,2018,2025
"Biochemistry, Genetics and Molecular Biology",Neuroscience,"('Biochemistry, Genetics and Molecular Biology', 'Neuroscience')",30776,2404,0.07811281518066025,2313,2.050225680933852,0.889,0.0049796166940776,0.1292655119189768,2018,2025
Agricultural and Biological Sciences,"Biochemistry, Genetics and Molecular Biology","('Agricultural and Biological Sciences', 'Biochemistry, Genetics and Molecular Biology')",31712,1420,0.04477800201816347,2531,2.8494326353220067,0.931,0.0044873962659228,0.158846638670889,2018,2025
Chemistry,Psychology,"('Chemistry', 'Psychology')",992,60,0.06048387096774194,115,2.2690347826086956,0.559,0.004476292301833,0.020792757652225,2018,2025
Medicine,Social Sciences,"('Medicine', 'Social Sciences')",16671,1320,0.07917941335252834,1443,4.9497740817740805,1.932,0.0044081705692448,0.0692483898019173,2018,2025
Computer Science,Psychology,"('Computer Science', 'Psychology')",2893,77,0.026615969581749048,577,3.096329289428077,1.5,0.0035831760788108,0.064773121868025,2018,2025
Chemistry,Physics and Astronomy,"('Chemistry', 'Physics and Astronomy')",4232,79,0.018667296786389415,320,1.3557906250000002,0.364,0.0034789035201715,0.0509725936154556,2018,2025
Chemical Engineering,Engineering,"('Chemical Engineering', 'Engineering')",3747,170,0.04536962903656258,482,2.0447780082987554,0.86,0.0032307530293928,0.0827436780526252,2018,2025
Computer Science,Decision Sciences,"('Computer Science', 'Decision Sciences')",4436,189,0.04260595130748422,615,7.839053658536585,2.0,0.0029106979904926,0.1127913766031773,2018,2025
Engineering,Medicine,"('Engineering', 'Medicine')",28815,1901,0.06597258372375499,2445,2.825991411042945,1.216,0.0029083235059137,0.0686798969921008,2018,2025
Computer Science,Materials Science,"('Computer Science', 'Materials Science')",3604,181,0.0502219755826859,478,3.0418138075313808,1.3175,0.0028552347685897,0.036972220310301,2018,2025
"Economics, Econometrics and Finance",Social Sciences,"('Economics, Econometrics and Finance', 'Social Sciences')",3437,148,0.043060808844922895,673,6.83487221396731,1.912,0.0027322501932892,0.1184483580993197,2018,2025
Computer Science,Physics and Astronomy,"('Computer Science', 'Physics and Astronomy')",9618,247,0.025681014763984197,1055,3.416764928909953,1.25,0.0026130253307275,0.1099856815303693,2018,2025
Immunology and Microbiology,Veterinary,"('Immunology and Microbiology', 'Veterinary')",237,9,0.0379746835443038,23,1.0466521739130434,0.279,0.0025931493531466,0.0168910072592413,2018,2025
Decision Sciences,Engineering,"('Decision Sciences', 'Engineering')",1511,29,0.019192587690271344,299,3.2375451505016724,1.163,0.0025647638575245,0.0423011849600331,2018,2025
Nursing,"Pharmacology, Toxicology and Pharmaceutics","('Nursing', 'Pharmacology, Toxicology and Pharmaceutics')",138,8,0.057971014492753624,12,0.3389166666666667,0.087,0.002560085057886,0.0133003079378377,2021,2025
Health Professions,Social Sciences,"('Health Professions', 'Social Sciences')",7227,354,0.048982980489829804,913,3.9012617743702083,1.559,0.0025557528879472,0.1482163917110549,2018,2025
Agricultural and Biological Sciences,Chemistry,"('Agricultural and Biological Sciences', 'Chemistry')",1048,12,0.011450381679389313,152,1.2773684210526315,0.599,0.0021521006846753,0.0252669836751196,2018,2025
Environmental Science,Medicine,"('Environmental Science', 'Medicine')",13873,1038,0.07482159590571615,990,3.2123848484848487,1.0135,0.0021266954193825,0.0365872074479947,2018,2025
Health Professions,Psychology,"('Health Professions', 'Psychology')",5944,255,0.042900403768506054,754,3.0562904509283815,1.3625,0.0020747368439691,0.1368783459756292,2018,2025
Health Professions,Nursing,"('Health Professions', 'Nursing')",1425,63,0.04421052631578947,131,2.936610687022901,0.929,0.0020045605869849,0.0491264272090407,2018,2025
Chemistry,Earth and Planetary Sciences,"('Chemistry', 'Earth and Planetary Sciences')",1322,35,0.0264750378214826,86,1.2690697674418603,0.628,0.0019719350497047,0.0178700509368124,2018,2025
Dentistry,Engineering,"('Dentistry', 'Engineering')",585,6,0.010256410256410256,74,1.6037432432432432,0.502,0.0019271666251454,0.0201686705892608,2018,2025
"Biochemistry, Genetics and Molecular Biology",Environmental Science,"('Biochemistry, Genetics and Molecular Biology', 'Environmental Science')",18937,1035,0.05465490838041929,1545,2.912162459546925,1.025,0.0018311240936064,0.0758741688766435,2018,2025
Agricultural and Biological Sciences,Immunology and Microbiology,"('Agricultural and Biological Sciences', 'Immunology and Microbiology')",2038,113,0.05544651619234544,187,2.514085561497326,0.784,0.0017601866135074,0.0252518669670202,2018,2025
Chemical Engineering,Energy,"('Chemical Engineering', 'Energy')",5117,377,0.07367598202071526,578,2.975455017301038,1.4495,0.0016759028402759,0.2418077941808499,2018,2025
Chemical Engineering,Computer Science,"('Chemical Engineering', 'Computer Science')",661,57,0.08623298033282904,82,3.4449756097560975,1.335,0.0015328595779273,0.0186776240720995,2018,2025
Engineering,Health Professions,"('Engineering', 'Health Professions')",1110,47,0.04234234234234234,173,1.90842774566474,1.017,0.0014891693970927,0.0163642265405512,2018,2025
Chemistry,Decision Sciences,"('Chemistry', 'Decision Sciences')",183,14,0.07650273224043716,18,12.601777777777778,0.11699999999999999,0.0014815718465856,0.007006661120935,2018,2025
Earth and Planetary Sciences,Physics and Astronomy,"('Earth and Planetary Sciences', 'Physics and Astronomy')",9682,250,0.0258211113406321,439,2.678767653758542,0.847,0.0014579541309897,0.0858432675847308,2018,2025
"Business, Management and Accounting",Computer Science,"('Business, Management and Accounting', 'Computer Science')",1990,34,0.017085427135678392,444,4.321058558558558,1.616,0.0014549774636764,0.0652848271975315,2018,2025
Computer Science,Energy,"('Computer Science', 'Energy')",1004,61,0.060756972111553786,109,3.655385321100917,1.351,0.0014404397832806,0.0146045965546991,2018,2025
Immunology and Microbiology,"Pharmacology, Toxicology and Pharmaceutics","('Immunology and Microbiology', 'Pharmacology, Toxicology and Pharmaceutics')",376,16,0.0425531914893617,33,1.2095151515151514,0.496,0.0014374558317428,0.0123722218579941,2018,2025
Chemistry,Engineering,"('Chemistry', 'Engineering')",9020,483,0.05354767184035477,1117,2.1428191584601617,0.948,0.0014150528268487,0.1060030846513086,2018,2025
Neuroscience,"Pharmacology, Toxicology and Pharmaceutics","('Neuroscience', 'Pharmacology, Toxicology and Pharmaceutics')",374,16,0.0427807486631016,43,1.2934883720930233,0.535,0.0012975958188269,0.0144619821590818,2018,2025
Environmental Science,Health Professions,"('Environmental Science', 'Health Professions')",4833,370,0.0765570039313056,368,3.404095108695652,1.5419999999999998,0.0012173965643581,0.0458680919248634,2018,2025
Chemistry,Medicine,"('Chemistry', 'Medicine')",3336,172,0.05155875299760192,332,2.1109307228915664,0.62,0.001204205202581,0.0212896796886851,2018,2025
Earth and Planetary Sciences,Social Sciences,"('Earth and Planetary Sciences', 'Social Sciences')",1637,46,0.028100183262064753,115,1.7449304347826087,1.071,0.0012031497187006,0.0191434913702726,2018,2025
"Biochemistry, Genetics and Molecular Biology",Dentistry,"('Biochemistry, Genetics and Molecular Biology', 'Dentistry')",773,20,0.0258732212160414,75,1.36412,0.624,0.0011669897984223,0.0195060625396655,2018,2025
"Biochemistry, Genetics and Molecular Biology",Nursing,"('Biochemistry, Genetics and Molecular Biology', 'Nursing')",3017,219,0.07258866423599603,294,2.239445578231292,0.827,0.0011169744838684,0.0436348733977414,2018,2025
Arts and Humanities,Decision Sciences,"('Arts and Humanities', 'Decision Sciences')",130,10,0.07692307692307693,24,4.038833333333334,1.203,0.0011135658039101,0.019949875286198,2018,2025
Agricultural and Biological Sciences,Veterinary,"('Agricultural and Biological Sciences', 'Veterinary')",419,1,0.002386634844868735,51,1.4763921568627452,0.465,0.0010952391254726,0.038480564786809,2018,2025
Chemistry,Neuroscience,"('Chemistry', 'Neuroscience')",1384,85,0.06141618497109826,131,2.3705190839694654,0.865,0.0010907291502362,0.019139776981319,2018,2025
"Economics, Econometrics and Finance",Energy,"('Economics, Econometrics and Finance', 'Energy')",1488,42,0.028225806451612902,267,4.079505617977528,1.925,-0.0013097256390631,0.0667874380051514,2018,2025
Chemical Engineering,Neuroscience,"('Chemical Engineering', 'Neuroscience')",86,7,0.08139534883720931,11,4.460090909090909,1.488,-0.0013218566754378,0.0041981006230099,2018,2024
"Biochemistry, Genetics and Molecular Biology","Economics, Econometrics and Finance","('Biochemistry, Genetics and Molecular Biology', 'Economics, Econometrics and Finance')",846,104,0.12293144208037825,53,10.740735849056604,2.517,-0.0013484079758237,0.0100389758816124,2018,2025
Environmental Science,Veterinary,"('Environmental Science', 'Veterinary')",724,12,0.016574585635359115,45,2.2922444444444445,0.745,-0.0013982337421244,0.025098757367371,2018,2025
"Biochemistry, Genetics and Molecular Biology","Pharmacology, Toxicology and Pharmaceutics","('Biochemistry, Genetics and Molecular Biology', 'Pharmacology, Toxicology and Pharmaceutics')",2768,99,0.035765895953757225,285,2.0112140350877192,0.713,-0.0014691644653204,0.0663404799206054,2018,2025
"Economics, Econometrics and Finance",Health Professions,"('Economics, Econometrics and Finance', 'Health Professions')",4166,285,0.06841094575132022,425,5.032901176470588,2.556,-0.0014970551980004,0.1034660018296306,2018,2025
Materials Science,Physics and Astronomy,"('Materials Science', 'Physics and Astronomy')",13258,498,0.03756222658017801,1324,3.0597583081571,1.2814999999999999,-0.0015370023047973,0.1318892647511088,2018,2025
Agricultural and Biological Sciences,Medicine,"('Agricultural and Biological Sciences', 'Medicine')",18021,1209,0.06708839687031797,1292,3.295360681114551,1.2040000000000002,-0.0015685756351305,0.0812344537515123,2018,2025
Mathematics,Social Sciences,"('Mathematics', 'Social Sciences')",1873,96,0.05125467164975974,255,5.461490196078431,2.553,-0.0015959017079667,0.0629224505932186,2018,2025
Chemical Engineering,"Pharmacology, Toxicology and Pharmaceutics","('Chemical Engineering', 'Pharmacology, Toxicology and Pharmaceutics')",101,0,0.0,16,2.514,0.7525,-0.0017147777983413,0.0170790870977409,2018,2025
Agricultural and Biological Sciences,Environmental Science,"('Agricultural and Biological Sciences', 'Environmental Science')",23341,1320,0.05655284692172572,1991,2.2576157709693625,1.117,-0.0018789942468593,0.200538215863984,2018,2025
"Business, Management and Accounting",Psychology,"('Business, Management and Accounting', 'Psychology')",634,6,0.00946372239747634,165,1.7780424242424246,1.192,-0.0020100421505768,0.0371267569300038,2018,2025
Agricultural and Biological Sciences,Mathematics,"('Agricultural and Biological Sciences', 'Mathematics')",323,43,0.13312693498452013,31,7.123516129032257,3.896,-0.0021987184963815,0.0089600143001689,2018,2025
Decision Sciences,Medicine,"('Decision Sciences', 'Medicine')",2342,346,0.14773697694278395,178,11.095932584269663,1.5265,-0.0022763657913082,0.0315693100909241,2018,2025
Dentistry,Health Professions,"('Dentistry', 'Health Professions')",494,4,0.008097165991902834,61,3.4006721311475414,0.816,-0.0023030671666259,0.0398675681600589,2018,2025
Immunology and Microbiology,Social Sciences,"('Immunology and Microbiology', 'Social Sciences')",588,66,0.11224489795918367,45,3.860844444444445,1.304,-0.0024522547416294,0.0160981528764261,2018,2025
Physics and Astronomy,Social Sciences,"('Physics and Astronomy', 'Social Sciences')",530,28,0.052830188679245285,119,6.517621848739497,3.086,-0.0027645341407231,0.0151011045825685,2018,2025
"Business, Management and Accounting",Medicine,"('Business, Management and Accounting', 'Medicine')",3505,258,0.07360912981455064,214,8.061233644859811,2.2855,-0.0028132005766192,0.0262122738616077,2018,2025
Medicine,Veterinary,"('Medicine', 'Veterinary')",1290,99,0.07674418604651163,126,3.2980793650793645,0.756,-0.0029094401456573,0.0505442640863473,2018,2025
Environmental Science,Mathematics,"('Environmental Science', 'Mathematics')",610,30,0.04918032786885246,60,6.231166666666668,2.2085,-0.0029478827843219,0.0201574738109797,2018,2025
"Business, Management and Accounting",Decision Sciences,"('Business, Management and Accounting', 'Decision Sciences')",1579,12,0.007599746675110829,375,3.441461333333334,1.554,-0.0030468848916396,0.1425582040491705,2018,2025
"Economics, Econometrics and Finance",Environmental Science,"('Economics, Econometrics and Finance', 'Environmental Science')",4654,315,0.06768371293510958,527,3.9115844402277036,2.02,-0.0030649795747016,0.0756781165675359,2018,2025
Arts and Humanities,Psychology,"('Arts and Humanities', 'Psychology')",1398,72,0.05150214592274678,234,2.3816153846153845,1.0205,-0.0031615909780127,0.1075792350125501,2018,2025
Immunology and Microbiology,Medicine,"('Immunology and Microbiology', 'Medicine')",80001,7186,0.08982387720153498,5118,3.126198905822587,1.3255,-0.0031900741773691,0.2679476262669031,2018,2025
Chemistry,Energy,"('Chemistry', 'Energy')",4743,321,0.06767868437697659,551,2.573513611615245,1.419,-0.0032029991880768,0.1264699070155755,2018,2025
Energy,Materials Science,"('Energy', 'Materials Science')",12360,703,0.05687702265372168,1424,2.5015344101123596,1.333,-0.0033693709129515,0.1981429042864473,2018,2025
Energy,Environmental Science,"('Energy', 'Environmental Science')",5041,241,0.04780797460821266,725,2.8706579310344833,1.365,-0.003679429373507,0.1121091723377949,2018,2025
Medicine,Nursing,"('Medicine', 'Nursing')",13090,1012,0.0773109243697479,917,3.164984732824428,1.161,-0.0039215817883918,0.1105474024507693,2018,2025
"Business, Management and Accounting",Social Sciences,"('Business, Management and Accounting', 'Social Sciences')",4010,64,0.01596009975062344,903,3.0041140642303428,1.494,-0.0044036220125352,0.1711767220121597,2018,2025
Decision Sciences,Health Professions,"('Decision Sciences', 'Health Professions')",955,96,0.10052356020942409,140,7.006292857142857,1.7485,-0.00482048191922,0.0604228804220626,2018,2025
Decision Sciences,Physics and Astronomy,"('Decision Sciences', 'Physics and Astronomy')",564,7,0.012411347517730497,110,4.0277545454545445,1.415,-0.0050307853438875,0.0420876357196137,2018,2025
Engineering,Materials Science,"('Engineering', 'Materials Science')",62534,3016,0.04822976300892315,7089,2.614730850613627,1.261,-0.0052250352656961,0.4008592051438009,2018,2025
"Biochemistry, Genetics and Molecular Biology",Chemistry,"('Biochemistry, Genetics and Molecular Biology', 'Chemistry')",9614,628,0.06532140628250468,1010,3.343019801980198,0.8045,-0.0054623348905657,0.105675498551412,2018,2025
"Business, Management and Accounting","Economics, Econometrics and Finance","('Business, Management and Accounting', 'Economics, Econometrics and Finance')",3579,67,0.018720312936574463,852,3.61537441314554,1.8975,-0.0055605024103857,0.2306104199491714,2018,2025
Psychology,Social Sciences,"('Psychology', 'Social Sciences')",11096,380,0.03424657534246575,1622,3.3065949445129474,1.5365,-0.0057142202502964,0.2306637238584908,2018,2025
Mathematics,Psychology,"('Mathematics', 'Psychology')",1214,90,0.07413509060955518,105,7.891523809523808,1.892,-0.0062374421268852,0.0543789890936245,2018,2025
Mathematics,Medicine,"('Mathematics', 'Medicine')",7713,625,0.08103202385582782,562,6.953887900355872,2.6325000000000003,-0.0066611323616737,0.0791116786792118,2018,2025
Engineering,Social Sciences,"('Engineering', 'Social Sciences')",2812,90,0.032005689900426744,487,3.7808767967145793,1.846,-0.0066620409087428,0.051968095343599,2018,2025
Chemistry,Materials Science,"('Chemistry', 'Materials Science')",13207,860,0.06511698341788445,1625,2.344701538461538,1.0,-0.0069177223976448,0.2321712057654942,2018,2025
Decision Sciences,Social Sciences,"('Decision Sciences', 'Social Sciences')",2462,271,0.11007311129163282,439,10.463920273348519,1.875,-0.0085807679418712,0.1235144418513884,2018,2025
Chemical Engineering,Materials Science,"('Chemical Engineering', 'Materials Science')",5190,307,0.059152215799614646,617,2.1879011345218804,1.09,-0.0109299264965019,0.1833277651998421,2018,2025
Neuroscience,Social Sciences,"('Neuroscience', 'Social Sciences')",2437,132,0.05416495691423882,315,4.642609523809524,1.535,-0.0109676569605755,0.0708786976896931,2018,2025
"Economics, Econometrics and Finance",Psychology,"('Economics, Econometrics and Finance', 'Psychology')",804,31,0.03855721393034826,80,8.3620125,2.656,-0.0114817046322411,0.0528288662782539,2018,2025
Computer Science,Engineering,"('Computer Science', 'Engineering')",18616,606,0.03255264288783842,2914,4.846015099519561,2.25,-0.0126854478300702,0.1667324230823904,2018,2025
Earth and Planetary Sciences,Environmental Science,"('Earth and Planetary Sciences', 'Environmental Science')",37754,1816,0.04810086348466388,2925,2.6621473504273503,1.309,-0.013838640045149,0.3783318551754653,2018,2025
Materials Science,"Pharmacology, Toxicology and Pharmaceutics","('Materials Science', 'Pharmacology, Toxicology and Pharmaceutics')",512,14,0.02734375,83,1.3124698795180725,0.487,-0.013920611273917,0.0772478478279301,2018,2025
Decision Sciences,Mathematics,"('Decision Sciences', 'Mathematics')",841,58,0.06896551724137931,128,5.3531484375,3.5925000000000002,-0.0152488221734278,0.075988306930055,2018,2025
"Economics, Econometrics and Finance",Mathematics,"('Economics, Econometrics and Finance', 'Mathematics')",2332,163,0.06989708404802744,262,10.110961832061067,3.1689999999999996,-0.0198853817064695,0.1574183500276072,2018,2025
Energy,Social Sciences,"('Energy', 'Social Sciences')",80,1,0.0125,12,4.827000000000001,2.1254999999999997,-0.0317496586503435,0.0394592686473975,2020,2025
Decision Sciences,Veterinary,"('Decision Sciences', 'Veterinary')",128,4,0.03125,5,33.6614,30.933,-0.0423068177697415,0.2117766517005889,2019,2022
